*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     364057 heartbeat IPC: 2.74682 cumulative IPC: 2.74682 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     762350 heartbeat IPC: 2.51072 cumulative IPC: 2.62347 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1273142 heartbeat IPC: 1.95774 cumulative IPC: 2.35637 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1735696 heartbeat IPC: 2.16191 cumulative IPC: 2.30455 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2099536 heartbeat IPC: 2.74847 cumulative IPC: 2.38148 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2572859 heartbeat IPC: 2.11272 cumulative IPC: 2.33204 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3088862 heartbeat IPC: 1.93797 cumulative IPC: 2.26621 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3452660 heartbeat IPC: 2.74878 cumulative IPC: 2.31705 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3855581 heartbeat IPC: 2.48188 cumulative IPC: 2.33428 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4351743 heartbeat IPC: 2.01547 cumulative IPC: 2.29793 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4351743 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5064684 heartbeat IPC: 1.40264 cumulative IPC: 1.40264 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5637094 heartbeat IPC: 1.74700 cumulative IPC: 1.55599 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6891734 heartbeat IPC: 0.79704 cumulative IPC: 1.18111 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7692168 heartbeat IPC: 1.24933 cumulative IPC: 1.19745 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    8272822 heartbeat IPC: 1.72219 cumulative IPC: 1.27516 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9189210 heartbeat IPC: 1.09124 cumulative IPC: 1.24032 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   10550960 heartbeat IPC: 0.73435 cumulative IPC: 1.12918 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11597521 heartbeat IPC: 0.95551 cumulative IPC: 1.10409 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12297079 heartbeat IPC: 1.42947 cumulative IPC: 1.13274 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12875320 heartbeat IPC: 1.72938 cumulative IPC: 1.17322 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   13986014 heartbeat IPC: 0.90034 cumulative IPC: 1.14176 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   14960362 heartbeat IPC: 1.02633 cumulative IPC: 1.13116 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   15544395 heartbeat IPC: 1.71223 cumulative IPC: 1.16148 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16274715 heartbeat IPC: 1.36926 cumulative IPC: 1.17420 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17204503 heartbeat IPC: 1.07552 cumulative IPC: 1.16706 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   17807494 heartbeat IPC: 1.65840 cumulative IPC: 1.18908 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18360839 heartbeat IPC: 1.80720 cumulative IPC: 1.21350 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19332502 heartbeat IPC: 1.02916 cumulative IPC: 1.20154 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   19961895 heartbeat IPC: 1.58884 cumulative IPC: 1.21716 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   20517875 heartbeat IPC: 1.79862 cumulative IPC: 1.23715 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   21396977 heartbeat IPC: 1.13752 cumulative IPC: 1.23202 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22090445 heartbeat IPC: 1.44202 cumulative IPC: 1.24023 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   22647593 heartbeat IPC: 1.79486 cumulative IPC: 1.25712 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   23948987 heartbeat IPC: 0.76841 cumulative IPC: 1.22466 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24827800 heartbeat IPC: 1.13790 cumulative IPC: 1.22094 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25409487 heartbeat IPC: 1.71914 cumulative IPC: 1.23470 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   26252294 heartbeat IPC: 1.18651 cumulative IPC: 1.23285 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   27464513 heartbeat IPC: 0.82493 cumulative IPC: 1.21145 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   28166147 heartbeat IPC: 1.42525 cumulative IPC: 1.21775 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   28739211 heartbeat IPC: 1.74500 cumulative IPC: 1.23014 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   30029426 heartbeat IPC: 0.77507 cumulative IPC: 1.20727 (Simulation time: 0 hr 1 min 10 sec) 
